CustomerID,Age,Gender,MembershipLevel,Location,Occupation,MaritalStatus
100000988,47, Female,Bronze,Suburban, Adm-clerical, Divorced
100000989,44, Male,Gold,Suburban, Craft-repair, Divorced
100000990,51, Female,Silver,Urban, Prof-specialty, Widowed
100000991,46, Male,Gold,Rural, Sales, Never-married
100000992,41, Male,Platinum,, Machine-op-inspct,Married
100000993,50, Male,Bronze,Urban, Craft-repair,Married
100000994,47, Male,Platinum,Urban, Adm-clerical,Married
100000995,35, Male,Gold,Rural, Exec-managerial, Never-married
100000996,56, Male,Platinum,Urban, Exec-managerial,Married
100000997,45, Male,Gold,Rural, Prof-specialty, Divorced
100000998,48, Male,Platinum,Rural, Exec-managerial, Divorced
100000999,40, Male,Gold,Suburban, Machine-op-inspct,Married
100001000,39, Male,Silver,Rural, Exec-managerial,Married
