CustomerID,Age,Gender,MembershipLevel,Location,Occupation,MaritalStatus,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Churn
100000170,66,Female,Platinum,Urban,Prof-specialty,Widowed,30,1763.95,Home Goods,26/4/2023,1
100000171,27,Male,Silver,Suburban,Other-service,Never-married,99,1353.76,Clothing,31/5/2022,0
100000172,28,Male,Gold,Suburban,Protective-serv,Married,37,3930.31,Electronics,23/5/2022,0
100000173,51,Male,Silver,Suburban,Sales,Married,26,5639.54,Clothing,6/11/2023,0
100000174,27,Male,Gold,Rural,Craft-repair,Never-married,68,7003.94,Electronics,10/6/2022,1
100000175,28,Male,Bronze,Rural,Prof-specialty,Married,30,4004.81,Electronics,11/3/2022,0
100000176,27,Female,Gold,Urban,Sales,Married,20,7263.15,Clothing,6/8/2023,1
100000177,21,Male,Platinum,Suburban,Craft-repair,Never-married,87,350.97,Home Goods,6/10/2023,0
100000178,34,Male,Silver,Rural,Handlers-cleaners,Never-married,38,3513.66,Clothing,15/2/2022,0
100000179,18,Male,Platinum,Rural,Other-service,Never-married,90,2593.19,Home Goods,26/7/2023,1
100000180,33,Male,Silver,Suburban,Prof-specialty,Married,22,4785.9,Clothing,24/5/2022,0
100000181,44,Male,Silver,Urban,Exec-managerial,Married,87,6322.59,Clothing,16/4/2023,0
100000182,43,Female,Silver,Rural,Adm-clerical,Divorced,20,8843.29,Electronics,17/5/2023,0
100000183,30,Male,Bronze,Rural,Craft-repair,Never-married,76,9146.75,Electronics,23/5/2022,0
100000184,40,Male,Platinum,Suburban,Machine-op-inspct,Married,19,6756.73,Electronics,23/5/2023,0
100000185,37,Male,Platinum,Suburban,Adm-clerical,Married,68,8972.92,Home Goods,15/6/2022,0
100000186,34,Male,Bronze,Rural,Adm-clerical,Married,18,1112.14,Home Goods,4/12/2022,0
100000187,41,Female,Platinum,Suburban,Exec-managerial,Divorced,33,7093.43,Clothing,26/6/2023,0
100000188,53,Female,Gold,Urban,Craft-repair,Divorced,17,3283.77,Home Goods,23/10/2022,0
100000189,31,Female,Gold,Rural,Prof-specialty,Married,5,3631.2,Clothing,18/10/2022,0
100000190,58,Male,Silver,Rural,Prof-specialty,Married,91,1245.73,Clothing,29/3/2023,0
100000191,38,Female,Bronze,Rural,Machine-op-inspct,Divorced,18,8952.77,Clothing,7/1/2023,1
100000192,24,Male,Gold,Urban,Machine-op-inspct,Married,83,6683.77,Electronics,27/1/2022,1
100000193,41,Male,Gold,Urban,Craft-repair,Married,66,4410.08,Clothing,12/2/2022,1
100000194,47,Male,Silver,Rural,Tech-support,Married,83,4418.04,Clothing,11/5/2022,1
100000195,41,Male,Bronze,Urban,Tech-support,Married,84,8440.6,Electronics,21/3/2023,1
100000196,23,Male,Platinum,Urban,Transport-moving,Married,11,3907.38,Home Goods,9/1/2023,0
100000197,36,Male,Silver,Urban,Craft-repair,Divorced,70,9789.59,Home Goods,23/1/2023,1
100000198,40,Female,Platinum,Suburban,Exec-managerial,Never-married,44,1385.71,Home Goods,21/6/2023,0
100000199,35,Male,Platinum,Suburban,Prof-specialty,Married,10,6967.74,Clothing,7/8/2023,0
100000200,24,Male,Bronze,Rural,Sales,Never-married,72,6856.52,Electronics,10/7/2023,1
100000201,26,Female,Bronze,Rural,Prof-specialty,Never-married,42,7132.91,Home Goods,12/6/2022,0
100000202,19,Male,Silver,Suburban,Craft-repair,Never-married,25,1829.14,Electronics,22/6/2023,1
100000203,51,Male,Platinum,Urban,Exec-managerial,Married,5,2114.91,Home Goods,23/1/2023,1
100000204,42,Female,Silver,Rural,Prof-specialty,Never-married,100,8462.84,Electronics,25/10/2022,0
100000205,37,Female,Platinum,Rural,Adm-clerical,Divorced,71,8281.74,Electronics,20/8/2023,1
100000206,18,Female,Gold,Rural,Sales,Never-married,72,6084.35,Clothing,11/4/2022,0
100000207,36,Male,Bronze,Urban,Other-service,Married,50,5135.55,Clothing,19/11/2023,1
100000208,35,Male,Silver,Rural,Craft-repair,Divorced,22,2311.1,Clothing,28/1/2022,1
100000209,58,Female,Platinum,Urban,Sales,Married,7,1096.69,Home Goods,6/6/2022,0
100000210,17,Female,Silver,Suburban,Sales,Never-married,28,8474.32,Home Goods,20/2/2023,0
100000211,44,Male,Silver,Rural,Transport-moving,Married,60,6670.15,Home Goods,16/1/2022,1
100000212,37,Male,Bronze,Rural,Craft-repair,Married,96,7111.93,Home Goods,6/3/2023,1
100000213,35,Female,Bronze,Urban,Sales,Never-married,91,6258.46,Clothing,18/12/2023,0
100000214,60,Male,Bronze,Suburban,Craft-repair,Married,100,8773.62,Home Goods,4/8/2023,1
100000215,54,Male,Gold,Rural,Machine-op-inspct,Married,54,5136.6,Electronics,14/7/2023,0
100000216,37,Male,Bronze,Rural,Exec-managerial,Never-married,72,7379.1,Home Goods,14/1/2022,0
100000217,50,Female,Gold,Rural,Sales,Divorced,49,6867.97,Electronics,16/11/2022,1
100000218,38,Male,Silver,Rural,Sales,Married,24,4973.71,Home Goods,20/2/2022,0
100000219,45,Male,Platinum,Rural,Prof-specialty,Married,38,8260.8,Home Goods,29/4/2023,1
100000220,25,Male,Gold,Rural,Craft-repair,Never-married,44,9381.53,Electronics,17/8/2023,1
100000221,31,Male,Bronze,Suburban,Handlers-cleaners,Married,86,6382.3,Clothing,30/5/2023,0
100000222,64,Male,Platinum,Suburban,Craft-repair,Divorced,17,5548.37,Home Goods,29/1/2022,1
100000223,90,Male,Platinum,Suburban,Other-service,Never-married,38,2444.93,Electronics,12/9/2022,0
100000224,54,Male,Silver,Urban,Adm-clerical,Married,99,9491.86,Clothing,14/2/2023,0
100000225,53,Female,Bronze,Urban,Machine-op-inspct,Never-married,12,3932.93,Clothing,5/1/2024,1
100000226,18,Female,Bronze,Suburban,Sales,Never-married,16,9320.34,Electronics,4/5/2023,1
100000227,60,Female,Bronze,Rural,Craft-repair,Divorced,46,9318.16,Home Goods,3/6/2023,0
100000228,66,Male,Platinum,Rural,Farming-fishing,Married,41,5774.93,Clothing,21/7/2023,0
100000229,75,Female,Silver,Suburban,Adm-clerical,Widowed,72,7329.82,Electronics,15/6/2022,1
100000230,65,Female,Silver,Suburban,Adm-clerical,Divorced,90,1801.52,Electronics,4/8/2022,1
100000231,35,Male,Gold,Urban,Transport-moving,Separated,53,6840.84,Electronics,1/12/2022,0
100000232,41,Female,Platinum,Rural,Sales,Divorced,11,8650.98,Electronics,10/11/2023,1
100000233,25,Male,Bronze,Urban,Adm-clerical,Never-married,33,4558.26,Clothing,22/6/2023,1
100000234,33,Female,Platinum,Rural,Craft-repair,Divorced,46,7353.89,Electronics,9/10/2022,1
100000235,28,Male,Gold,Urban,Prof-specialty,Never-married,14,6959.18,Home Goods,8/9/2023,1
100000236,59,Male,Gold,Rural,Other-service,Married,2,7677.31,Electronics,8/5/2022,0
100000237,40,Female,Silver,Urban,Adm-clerical,Never-married,8,3638.74,Electronics,19/8/2023,1
100000238,41,Male,Platinum,Rural,Exec-managerial,Married,62,3065.35,Clothing,2/1/2023,0
100000239,38,Male,Platinum,Suburban,Exec-managerial,Married,18,8343.55,Clothing,1/9/2022,1
100000240,23,Male,Silver,Rural,Transport-moving,Never-married,16,4204.98,Home Goods,22/11/2022,1
100000241,40,Male,Bronze,Suburban,Prof-specialty,Married,6,9777.4,Clothing,21/10/2022,1
100000242,41,Female,Gold,Urban,Other-service,Married,85,2934.3,Clothing,5/11/2023,1
100000243,24,Male,Platinum,Urban,Protective-serv,Married,81,7570.61,Clothing,15/11/2023,1
100000244,20,Male,Bronze,Rural,Craft-repair,Never-married,42,5751.43,Electronics,13/5/2022,1
100000245,38,Male,Silver,Suburban,Craft-repair,Divorced,45,6241.07,Clothing,22/6/2023,0
100000246,56,Male,Silver,Rural,Adm-clerical,Married,41,6243.64,Home Goods,10/11/2023,0
100000247,58,Male,Silver,Urban,Adm-clerical,Married,87,8186.63,Clothing,22/2/2022,1
100000248,32,Female,Bronze,Rural,Other-service,Never-married,87,8037.96,Home Goods,19/6/2023,1
100000249,40,Male,Bronze,Urban,Tech-support,Married,92,2247.62,Home Goods,2/10/2023,0
100000250,45,Male,Silver,Suburban,Adm-clerical,Married,59,7873.4,Clothing,1/3/2022,1
100000251,41,Female,Platinum,Rural,Prof-specialty,Married,97,1533.49,Clothing,6/12/2022,1
100000252,42,Female,Bronze,Rural,Adm-clerical,Married,74,8326.44,Home Goods,15/11/2022,0
100000253,59,Female,Platinum,Rural,Other-service,Widowed,45,8254.55,Clothing,9/2/2022,0
100000254,19,Male,Bronze,Rural,Adm-clerical,Never-married,84,5484.9,Electronics,28/11/2023,0
100000255,58,Male,Platinum,Urban,Transport-moving,Never-married,3,5631.75,Home Goods,23/2/2023,1
100000256,42,Male,Bronze,Rural,Farming-fishing,Married,83,3304.47,Clothing,18/12/2022,0
100000257,20,Female,Platinum,Suburban,Other-service,Never-married,100,5347.49,Electronics,1/3/2022,0
100000258,32,Female,Gold,Urban,Other-service,Separated,29,1085.37,Clothing,1/8/2023,0
100000259,45,Female,Gold,Urban,Exec-managerial,Widowed,72,9943.68,Electronics,5/9/2022,0
100000260,50,Male,Gold,Suburban,Craft-repair,Divorced,99,9885.37,Electronics,11/7/2022,0
100000261,36,Female,Platinum,Urban,Prof-specialty,Divorced,91,3103.15,Home Goods,2/8/2023,1
100000262,45,Male,Platinum,Rural,Sales,Married,27,5479.63,Clothing,27/11/2022,0
100000263,17,Male,Silver,Urban,Other-service,Never-married,80,5728.12,Home Goods,2/11/2022,0
100000264,59,Male,Silver,Urban,Sales,Married,18,8794.35,Electronics,5/9/2023,0
100000265,26,Male,Platinum,Rural,Craft-repair,Married,37,8645.49,Home Goods,22/11/2023,0
100000266,37,Male,Platinum,Rural,Exec-managerial,Married,6,1790.39,Clothing,16/11/2022,1
100000267,19,Male,Platinum,Rural,Craft-repair,Never-married,88,4708.32,Clothing,26/8/2022,0
100000268,64,Male,Gold,Rural,Exec-managerial,Married,49,1682.16,Home Goods,9/11/2023,1
100000269,33,Female,Platinum,Suburban,Prof-specialty,Never-married,62,9562.63,Clothing,21/7/2023,0
100000270,33,Female,Silver,Rural,Craft-repair,Married,21,994.25,Clothing,27/4/2023,0
100000271,61,Male,Gold,Urban,Exec-managerial,Married,51,7253.27,Home Goods,5/5/2023,0
100000272,17,Male,Gold,Urban,Other-service,Never-married,64,851.3,Electronics,4/7/2023,1
100000273,50,Male,Platinum,Rural,Farming-fishing,Married,31,2500.41,Home Goods,23/6/2022,1
100000274,27,Male,Platinum,Rural,Prof-specialty,Never-married,98,4378.86,Electronics,12/10/2022,0
100000275,30,Female,Gold,Urban,Prof-specialty,Divorced,35,3135.68,Electronics,26/5/2022,0
100000276,43,Male,Gold,Rural,Handlers-cleaners,Married,65,8077.69,Home Goods,30/5/2022,0
